,ai_positionx,ai_positiony,ai_positionz,combatheadshot,combatlegshot,combattakedown,combattargettype,combattypeofkill,combatweaponused,enemyarch,isltl,killdist,playermovetype,playerpositionx,playerpositiony,playerpositionz,playervehicletype,takedownstate
47,836.1411,-948.789,257.30618,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,839.7289,-948.37695,252.05748,Not in Vehicle,0.0
382,623.81946,982.53625,53.890835,0,0,0.0,3,1,1045603,0xE1313617,1,0.0,2,612.2775,979.03015,60.45476,Not in Vehicle,0.0
52,829.18005,-948.74976,254.9895,0,0,0.0,3,1,0,0x4A22FC60,0,0.0,5,827.37506,-938.3415,252.05588,Not in Vehicle,0.0
741,-1121.8162,500.99048,100.83154,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-1123.1812,501.6738,97.99504,Not in Vehicle,0.0
15,-1500.8347,423.92975,100.38593,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,-1500.6853,420.65372,99.99504,Not in Vehicle,0.0
545,597.49945,1018.6757,68.58946,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,609.79083,1007.98676,66.62236,Not in Vehicle,0.0
828,-1158.0818,111.75889,107.94994,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-1157.9453,110.77898,107.56545,Not in Vehicle,0.0
168,385.7569,281.6362,104.55059,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,388.18216,279.79718,104.18641,Not in Vehicle,0.0
250,-1635.5679,400.96146,101.98021,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,-1634.496,399.23947,101.49974,Not in Vehicle,0.0
622,472.7947,-717.3598,111.080025,0,0,0.0,4,1,963528,0xAAD6A3AD,0,0.0,1,469.02374,-712.1016,110.94877,Not in Vehicle,0.0
116,494.01294,325.9299,105.93375,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,493.07782,330.94196,105.076096,Not in Vehicle,0.0
962,604.9802,431.12665,106.50608,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,3,606.33905,429.47852,105.9165,Not in Vehicle,0.0
812,-504.3599,430.08716,100.52551,0,0,0.0,4,1,0,0xAAD6A3AD,0,0.0,5,-501.94077,426.64713,100.05403,Not in Vehicle,0.0
852,646.0881,-1754.3661,116.32849,0,0,0.0,4,1,0,0xAAD6A3AD,0,0.0,16,643.2234,-1754.0679,115.835434,Not in Vehicle,0.0
557,592.9406,984.0717,68.60511,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,626.78735,977.1101,66.88969,Not in Vehicle,0.0
456,-895.4706,-84.26131,98.79817,0,0,0.0,3,1,0,0xFC6A70F8,0,0.0,0,-896.77637,-84.47519,98.30061,Not in Vehicle,0.0
626,-1586.6818,468.77173,100.36371,0,0,0.0,5,1,0,0xDA7E7AFE,1,0.0,0,-1585.7153,467.14264,99.970345,Not in Vehicle,0.0
767,627.7851,895.0584,122.99815,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,626.59607,894.5024,122.61106,Not in Vehicle,0.0
156,388.04822,278.15445,105.99308,0,0,0.0,5,1,0,0xDA7E7AFE,0,0.0,0,387.3299,280.89035,104.182396,Not in Vehicle,0.0
479,-360.2411,-1431.8959,115.343124,0,0,0.0,3,1,525023,0x6BF561D1,0,0.0,1,-354.909,-1454.8252,114.29722,Not in Vehicle,0.0
262,641.56165,-1772.5143,110.40596,0,0,0.0,4,1,0,0xAAD6A3AD,0,0.0,4,640.5624,-1775.778,109.984436,Not in Vehicle,0.0
79,830.1125,-938.76776,254.37517,0,0,0.0,3,1,0,0x4A22FC60,0,0.0,3,831.1511,-946.00073,252.05551,Not in Vehicle,0.0
786,614.345,984.59827,55.630295,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,623.93616,982.6072,55.5423,Not in Vehicle,0.0
704,383.7549,265.0793,104.09986,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,383.088,265.48932,103.84674,Not in Vehicle,0.0
745,-1096.6816,567.035,100.9606,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,0,-1099.1167,563.47424,98.98681,Not in Vehicle,0.0
508,816.9953,-519.4908,108.61237,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,16,813.1771,-517.8154,108.25718,Not in Vehicle,0.0
709,414.90018,203.04497,105.34833,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,4,416.39145,200.6643,104.71696,Not in Vehicle,0.0
760,-1238.822,-1258.2653,121.87099,0,0,0.0,3,1,525023,0xB2B12B51,0,0.0,2,-1266.5752,-1228.6558,128.06995,Not in Vehicle,0.0
472,896.89453,1568.1418,96.83614,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,894.84314,1568.0901,96.494484,Not in Vehicle,0.0
31,-1259.8534,-1231.6783,109.152725,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,5,-1257.9688,-1231.7507,108.74432,Not in Vehicle,0.0
547,562.9423,1003.6934,66.61805,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,570.2537,990.03796,63.655083,Not in Vehicle,0.0
974,-1074.4264,550.1693,107.45659,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,4,-1076.8505,550.1363,107.00284,Not in Vehicle,0.0
657,575.7741,974.7904,61.430138,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,604.1317,991.5123,71.63391,Not in Vehicle,0.0
35,813.22473,-929.7874,249.14851,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,816.22266,-951.64795,262.83945,Not in Vehicle,0.0
135,533.7599,365.03806,105.708755,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,5,529.0215,364.12726,105.24503,Not in Vehicle,0.0
272,-1681.3934,456.07535,55.05916,0,0,0.0,5,1,659643,0x4A6FEA01,0,0.0,1,-1680.365,456.43478,55.03365,Not in Vehicle,0.0
373,-1157.8457,111.48743,107.92402,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-1158.3569,112.100845,107.52783,Not in Vehicle,0.0
824,-861.59515,370.35062,119.02668,0,0,0.0,3,1,525023,0x6BF561D1,0,0.0,1,-860.2841,366.5186,119.50747,Not in Vehicle,0.0
801,-1644.3346,523.8582,39.76088,0,0,0.0,5,1,659643,0x4A6FEA01,0,0.0,1,-1647.1711,523.91296,39.76094,Not in Vehicle,0.0
532,591.5879,983.7976,57.940548,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,588.5045,993.56287,60.982754,Not in Vehicle,0.0
483,503.18393,450.1011,104.561386,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,4,502.81616,447.3378,104.14662,Not in Vehicle,0.0
402,-1371.2556,-564.91797,101.662056,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,-1371.1119,-561.12317,100.80461,Not in Vehicle,0.0
77,837.0957,-934.9159,254.66599,0,0,0.0,3,1,0,0xB2B12B51,0,0.0,1,842.4249,-937.25494,252.07405,Not in Vehicle,0.0
58,852.38403,-931.3482,254.50615,0,0,0.0,3,1,0,0x4A22FC60,0,0.0,1,843.20483,-931.34625,252.05647,Not in Vehicle,0.0
604,-1157.8804,101.81981,112.85937,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,0,-1159.5192,101.45426,112.449936,Not in Vehicle,0.0
569,-229.622,-1171.4293,111.156105,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-230.72856,-1172.6726,110.74972,Not in Vehicle,0.0
319,-1134.645,512.8724,98.62905,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-1134.6403,513.79706,98.14504,Not in Vehicle,0.0
911,597.5669,984.2124,61.47295,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,600.24164,967.58057,67.0042,Not in Vehicle,0.0
21,52.625748,229.83559,104.94745,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,54.198647,229.09882,104.495735,Not in Vehicle,0.0
369,-1105.3348,526.97974,124.48239,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-1107.261,528.0153,121.884796,Not in Vehicle,0.0
435,-1519.5292,271.6572,101.9667,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,-1518.6389,274.05066,100.361984,Not in Vehicle,0.0
975,-508.76303,436.87027,100.71322,0,0,0.0,4,1,0,0xAAD6A3AD,0,0.0,0,-509.46387,436.99274,100.053604,Not in Vehicle,0.0
202,-26.149183,-1212.636,110.02566,0,0,0.0,5,1,0,0xDA7E7AFE,0,0.0,0,-27.430273,-1211.4077,107.988266,Not in Vehicle,0.0
2,182.83478,214.5071,104.54421,0,0,0.0,5,1,0,0xDA7E7AFE,0,0.0,0,180.99437,214.59424,104.12664,Not in Vehicle,0.0
186,571.15454,1001.1776,66.13718,0,0,0.0,3,1,1045603,0x4A22FC60,1,0.0,1,577.66693,970.5629,66.6901,Not in Vehicle,0.0
696,289.92035,202.27472,104.48645,0,0,0.0,5,1,0,0xC267B78A,0,0.0,0,290.10376,204.67125,103.99928,Not in Vehicle,0.0
83,829.4097,-918.00476,248.1776,0,0,0.0,3,1,0,0x4A22FC60,0,0.0,1,834.0778,-928.8823,252.05629,Not in Vehicle,0.0
342,-785.6425,-251.10954,102.26493,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,-787.0155,-251.2945,101.70311,Not in Vehicle,0.0
162,380.33026,278.06238,104.484665,0,0,0.0,5,1,0,0xDA7E7AFE,0,0.0,0,382.77112,278.30038,104.063126,Not in Vehicle,0.0
424,294.9703,209.50072,106.42121,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,5,294.59695,209.0506,104.00136,Not in Vehicle,0.0
646,585.8915,951.354,54.818752,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,16,587.9946,945.09247,56.608322,Not in Vehicle,0.0
217,-840.2382,649.651,100.176895,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,5,-839.15906,653.7979,99.71374,Not in Vehicle,0.0
680,242.5092,208.09804,104.65291,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,244.30002,207.54205,103.99357,Not in Vehicle,0.0
383,553.0101,982.07605,54.31058,0,0,0.0,3,1,1045603,0xE1313617,1,0.0,2,563.72186,992.9191,57.881638,Not in Vehicle,0.0
993,588.3333,1018.22205,57.865337,0,0,0.0,3,1,1045603,0xE1313617,0,0.0,16,611.8239,1009.8007,65.86201,Not in Vehicle,0.0
238,-991.54706,705.23364,100.604485,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,4,-995.145,705.9847,100.03357,Not in Vehicle,0.0
470,653.15216,-1777.6116,110.38868,0,0,0.0,4,1,0,0xAAD6A3AD,0,0.0,16,655.5177,-1776.7261,109.99746,Not in Vehicle,0.0
423,316.992,191.21124,104.41238,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,315.90067,190.65356,103.99793,Not in Vehicle,0.0
285,-114.05668,1096.8068,100.334015,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,-113.184784,1094.8224,99.9968,Not in Vehicle,0.0
963,-25.153152,-976.0864,110.41669,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,1,-27.191687,-977.1579,109.993645,Not in Vehicle,0.0
716,342.67575,276.2348,104.48983,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,341.31918,276.38846,103.97748,Not in Vehicle,0.0
146,-668.45245,687.8556,100.417465,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,16,-670.1169,688.2087,99.869675,Not in Vehicle,0.0
27,-614.23944,-1800.2169,123.17615,0,0,0.0,3,1,525023,0xFC203B28,1,0.0,1,-617.68713,-1791.5989,121.920425,Not in Vehicle,0.0
32,-1245.5905,-1209.1721,107.498566,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-1245.1482,-1208.1682,106.94592,Not in Vehicle,0.0
347,361.2144,285.49863,105.24961,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,358.9112,285.6248,103.94367,Not in Vehicle,0.0
57,834.8935,-933.6618,254.2561,0,0,0.0,3,1,0,0x4A22FC60,0,0.0,5,844.2283,-932.9292,252.05614,Not in Vehicle,0.0
640,696.7718,1457.1697,107.97375,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,697.819,1461.4763,107.602165,Not in Vehicle,0.0
490,85.73687,125.54102,106.7452,0,0,0.0,3,1,525023,0x6BF561D1,1,0.0,2,75.09511,125.81182,106.91206,Not in Vehicle,0.0
970,-640.3375,-582.9567,97.58844,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,-639.4686,-582.5949,97.398285,Not in Vehicle,0.0
742,-1118.7946,519.0953,99.4432,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,0,-1119.5614,519.1491,99.01792,Not in Vehicle,0.0
